[INFO] Processing game_00001.json with engine analysis disabled - quality metrics will use fallback values
{"asctime": "2025-08-22 15:59:27,637", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a phase_acpl_single() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,639", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de phase_acpl_single() con resultado={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,655", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a phase_blunder_rate_single() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,657", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de phase_blunder_rate_single() con resultado={'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,658", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Phase blunder rates added: {'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,658", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Final quality features: {'acpl': 0.0, 'match_rate': 0.0, 'weighted_match_rate': 0.0, 'ipr': 2000.0, 'ipr_z_score': 0.0, 'quality_score': 40.0, 'precision_burst_count': 0, 'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,658", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_quality_features() con resultado={'acpl': 0.0, 'match_rate': 0.0, 'weighted_match_rate': 0.0, 'ipr': 2000.0, 'ipr_z_score': 0.0, 'quality_score': 40.0, 'precision_burst_count': 0, 'opening_blunder_rate': 0.0, 'middlegame_blunder_rate': 0.0, 'endgame_blunder_rate': 0.0, 'blunder_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,676", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_opening_features() desde per_game_features() con args=('Nh3 e5 d4 Qh4 e4 Qxe4+ Be2 Qxg2 Bf3 Bb4+ Bd2 Qxh3', 'A00',     move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],   eco_code                                        opening_key\n0      A00  Nh3 e5 d4 Qh4 e4 Qxe4+ Be2 Qxg2 Bf3 Bb4+ Bd2 Qxh3), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,680", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a shannon_entropy() desde aggregate_opening_features() con args=(0    A00\nName: eco_code, dtype: object,), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,681", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de shannon_entropy() con resultado=-0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,682", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_opening_features() con resultado={'opening_entropy': np.float64(-0.0), 'novelty_depth': 13, 'second_choice_rate': np.float64(0.0), 'opening_breadth': 8, 'opening_score': 74.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,698", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_longitudinal_features() desde analyze_input_file() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,698", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Starting longitudinal features calculation", "taskName": null}
{"asctime": "2025-08-22 15:59:27,698", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Games DataFrame shape: (1, 12)", "taskName": null}
{"asctime": "2025-08-22 15:59:27,698", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Games DataFrame columns: ['acpl', 'match_rate', 'weighted_match_rate', 'ipr', 'quality_score', 'time_complexity_corr', 'lag_spike_count', 'eco_code', 'opening_key', 'precision_burst_count', 'second_choice_rate', 'created_at']", "taskName": null}
{"asctime": "2025-08-22 15:59:27,698", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Reference DataFrame provided: False", "taskName": null}
{"asctime": "2025-08-22 15:59:27,698", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Calculating ROI features", "taskName": null}
{"asctime": "2025-08-22 15:59:27,714", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a roi_per_game() desde aggregate_longitudinal_features() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,715", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de roi_per_game() con resultado=0    2000.0\ndtype: float64", "taskName": null}
{"asctime": "2025-08-22 15:59:27,715", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: ROI series length: 1", "taskName": null}
{"asctime": "2025-08-22 15:59:27,715", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: ROI series stats - mean: 2000.00, max: 2000.00", "taskName": null}
{"asctime": "2025-08-22 15:59:27,733", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a roi_per_game() desde aggregate_roi() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,734", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de roi_per_game() con resultado=0    2000.0\ndtype: float64", "taskName": null}
{"asctime": "2025-08-22 15:59:27,734", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: ROI features: {'roi_mean': np.float64(2000.0), 'roi_max': np.float64(2000.0), 'roi_sd': 0.0, 'roi_games>2': np.int64(1)}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,737", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a longest_streak() desde aggregate_longitudinal_features() con args=(0    2000.0\ndtype: float64,), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,739", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de longest_streak() con resultado=1", "taskName": null}
{"asctime": "2025-08-22 15:59:27,739", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Longest ROI streak: 1", "taskName": null}
{"asctime": "2025-08-22 15:59:27,739", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Detecting step functions", "taskName": null}
{"asctime": "2025-08-22 15:59:27,756", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a detect_step_function() desde aggregate_longitudinal_features() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={'aliases': ('match_pct', 'match_rate', 'weighted_match_rate'), 'min_delta': 20}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,757", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de detect_step_function() con resultado={'step_match_rate_delta': 0.0, 'step_match_rate_index': -1, 'step_match_rate_flag': False}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,757", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Step function features (delta=20): {'step_match_rate_delta': 0.0, 'step_match_rate_index': -1, 'step_match_rate_flag': False}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,774", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a detect_step_function() desde aggregate_longitudinal_features() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={'aliases': ('match_pct', 'match_rate', 'weighted_match_rate'), 'min_delta': 5}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,775", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de detect_step_function() con resultado={'step_match_rate_delta': 0.0, 'step_match_rate_index': -1, 'step_match_rate_flag': False}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,775", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Step function features (delta=5): {'step_match_rate_delta': 0.0, 'step_match_rate_index': -1, 'step_match_rate_flag': False}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,775", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Detecting ACPL step functions", "taskName": null}
{"asctime": "2025-08-22 15:59:27,792", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a detect_step_function() desde aggregate_longitudinal_features() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={'aliases': ('acpl',), 'min_delta': 25}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,793", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de detect_step_function() con resultado={'step_acpl_delta': 0.0, 'step_acpl_index': -1, 'step_acpl_flag': False}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,793", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: ACPL step function features: {'step_acpl_delta': 0.0, 'step_acpl_index': -1, 'step_acpl_flag': False}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,793", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Calculating selectivity score", "taskName": null}
{"asctime": "2025-08-22 15:59:27,810", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a selectivity_score() desde aggregate_longitudinal_features() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,810", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de selectivity_score() con resultado={'selectivity_pct': np.float64(0.0)}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,811", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Selectivity features: {'selectivity_pct': np.float64(0.0)}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,811", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Skipping peer comparison - no reference data", "taskName": null}
{"asctime": "2025-08-22 15:59:27,811", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Calculating date range", "taskName": null}
{"asctime": "2025-08-22 15:59:27,811", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Date range - first: 2025-08-22T15:59:27.683069+00:00, last: 2025-08-22T15:59:27.683069+00:00", "taskName": null}
{"asctime": "2025-08-22 15:59:27,811", "levelname": "INFO", "name": "longitudinal", "trace_id": null, "span_id": null, "message": "DEBUG LONGITUDINAL: Final longitudinal features: {'roi_mean': np.float64(2000.0), 'roi_max': np.float64(2000.0), 'roi_sd': 0.0, 'roi_games>2': np.int64(1), 'longest_streak': 1, 'step_match_rate_delta': 0.0, 'step_match_rate_index': -1, 'step_match_rate_flag': False, 'step_acpl_delta': 0.0, 'step_acpl_index': -1, 'step_acpl_flag': False, 'selectivity_pct': np.float64(0.0), 'first_game_date': '2025-08-22T15:59:27.683069+00:00', 'last_game_date': '2025-08-22T15:59:27.683069+00:00'}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,811", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_longitudinal_features() con resultado={'roi_mean': np.float64(2000.0), 'roi_max': np.float64(2000.0), 'roi_sd': 0.0, 'roi_games>2': np.int64(1), 'longest_streak': 1, 'step_match_rate_delta': 0.0, 'step_match_rate_index': -1, 'step_match_rate_flag': False, 'step_acpl_delta': 0.0, 'step_acpl_index': -1, 'step_acpl_flag': False, 'selectivity_pct': np.float64(0.0), 'first_game_date': '2025-08-22T15:59:27.683069+00:00', 'last_game_date': '2025-08-22T15:59:27.683069+00:00'}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,825", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_tactical_trends() desde analyze_input_file() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,826", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_tactical_trends() con resultado={'precision_burst_count': 0, 'second_choice_rate': 0.0}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,840", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_clutch_accuracy() desde analyze_input_file() con args=(   acpl  match_rate  ...  second_choice_rate                        created_at\n0   0.0         0.0  ...                 0.0  2025-08-22T15:59:27.683069+00:00\n\n[1 rows x 12 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,840", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_clutch_accuracy() con resultado={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,854", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a compute_phase_quality() desde analyze_input_file() con args=([    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns]],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,856", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de compute_phase_quality() con resultado={'opening_acpl': nan, 'middlegame_acpl': nan, 'endgame_acpl': nan, 'blunder_rate': 0.0}", "taskName": null}
